country,variable,value
World,population_2022,8021407192
India,population_2022,1425423212
China[a],population_2022,1425179569
United States,population_2022,341534046
Indonesia,population_2022,278830529
Pakistan,population_2022,243700667
Nigeria,population_2022,223150896
Brazil,population_2022,210306415
Bangladesh,population_2022,169384897
Russia,population_2022,145579899
Mexico,population_2022,128613117
Ethiopia,population_2022,125384287
Japan,population_2022,124997578
Philippines,population_2022,113964338
Egypt,population_2022,112618250
DR Congo,population_2022,102396968
Vietnam,population_2022,99680655
Iran,population_2022,89524246
Turkey,population_2022,87058473
Germany,population_2022,84086227
Thailand,population_2022,71735329
United Kingdom,population_2022,68179315
Tanzania[b],population_2022,64711821
France[c],population_2022,66277409
South Africa,population_2022,62378410
Italy,population_2022,59619115
Kenya,population_2022,54252461
Myanmar,population_2022,53756787
Colombia,population_2022,51737944
South Korea,population_2022,51782512
Sudan,population_2022,49383346
Uganda,population_2022,47312719
Spain[d],population_2022,47828382
Algeria,population_2022,45477389
Argentina,population_2022,45407904
Iraq,population_2022,44070551
Afghanistan,population_2022,40578842
Yemen,population_2022,38222876
Canada,population_2022,38821259
Poland,population_2022,38385739
Ukraine[e],population_2022,41048766
Morocco,population_2022,37329064
Angola,population_2022,35635029
Uzbekistan,population_2022,34938955
Malaysia,population_2022,34695493
Peru,population_2022,33475438
Ghana,population_2022,33149152
Mozambique,population_2022,32656246
Saudi Arabia,population_2022,32175352
Madagascar,population_2022,30437261
Ivory Coast,population_2022,30395002
Nepal,population_2022,29715436
Cameroon,population_2022,27632771
Venezuela,population_2022,28213017
Australia[f],population_2022,26200984
North Korea,population_2022,26329845
Niger,population_2022,25311973
Mali,population_2022,23072640
Syria,population_2022,22462173
Taiwan[g],population_2022,23420111
Burkina Faso,population_2022,22509038
Sri Lanka,population_2022,22834965
Malawi,population_2022,20568728
Zambia,population_2022,20152938
Kazakhstan,population_2022,20034609
Chile,population_2022,19553036
Chad,population_2022,18455316
Romania,population_2022,19166772
Somalia[h],population_2022,17801897
Guatemala,population_2022,17847877
Senegal,population_2022,17651103
Netherlands[i],population_2022,17904421
Ecuador,population_2022,17823897
Cambodia,population_2022,17201724
Zimbabwe,population_2022,16069056
Guinea,population_2022,14055137
Benin,population_2022,13759501
Rwanda,population_2022,13651030
Burundi,population_2022,13321097
Bolivia,population_2022,12077154
Tunisia,population_2022,12119334
Belgium,population_2022,11641820
Haiti,population_2022,11503606
South Sudan,population_2022,11021177
Jordan,population_2022,11256263
Dominican Republic,population_2022,11230734
Cuba,population_2022,11059820
Czechia,population_2022,10673213
Honduras,population_2022,10463872
United Arab Emirates,population_2022,10242086
Sweden,population_2022,10487338
Portugal[j],population_2022,10417073
Tajikistan,population_2022,10182222
Papua New Guinea,population_2022,10203169
Azerbaijan,population_2022,10295304
Greece,population_2022,10412480
Hungary,population_2022,9964306
